0.12639585,-0.09740191,-0.11435048,-0.07856357,0.18169466,0.03242091
0.1577555,-0.13898045,-0.093604736,-0.008461513,0.13029699,0.072285086
0.07594784,-0.103460394,-0.035799667,-0.10933591,0.058982924,0.015048141
0.05807013,-0.021329362,-0.038578555,-0.022495337,0.018298872,0.009008607
0.39195246,-0.045548275,-0.25022388,-0.29551584,0.098219626,0.12239166
0.0764294,-0.055316538,-0.060834356,-0.017609607,0.04383598,0.03127097
0.14425161,-0.109858565,-0.10604105,-0.034566917,0.16893187,0.058253124
0.04850327,0.016221058,0.0010010749,-0.21071461,0.053707667,-0.015421508
0.13916722,-0.11719721,-0.0746027,-0.037035562,0.12042558,0.06777017
0.13100682,-0.10852034,-0.06204746,-0.0822298,0.14304522,0.07224323
0.12089042,0.091295764,-0.11386244,-0.50903726,0.1726294,-0.10489737
0.12739314,0.08889286,-0.14067185,-0.5653426,0.19866711,-0.11831703
0.1370759,-0.10708543,-0.07113876,-0.060160853,0.1329218,0.07460481
0.12968883,-0.10246782,-0.06596261,-0.0056637824,0.07719442,0.04397585
0.059083626,-0.068509065,-0.02712848,-0.14275755,0.056757282,-0.001311501
0.1006794,0.013620792,-0.017195195,-0.31623912,0.1418215,-0.007430125
0.09719979,-0.02682369,-0.08368493,-0.10042552,0.028389378,0.009327607
0.17064539,-0.12644178,-0.094273426,-0.0041954443,0.14422987,0.08120203
0.097179204,0.057218604,-0.035060592,-0.3816809,0.13114205,-0.046688393
0.06339544,0.08837036,0.03087657,-0.3211054,0.06126133,-0.027602823
